2023-07-23 15:04:04,594 INFO    StreamThr :76610 [internal.py:wandb_internal():86] W&B internal server running at pid: 76610, started at: 2023-07-23 15:04:04.594063
2023-07-23 15:44:19,577 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:44:19,577 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:44:19,577 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:44:19,578 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:44:19,578 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:44:19,579 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:44:19,588 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:44:19,588 INFO    HandlerThread:76610 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:44:19,588 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:44:19,588 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:44:19,588 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:44:19,588 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:44:19,588 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:44:19,589 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:44:19,589 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:44:19,589 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:44:19,589 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:44:21,948 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:44:21,949 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:44:21,949 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:44:25,000 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:30,022 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:32,013 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: resume
2023-07-23 15:44:32,013 INFO    HandlerThread:76610 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-23 15:44:32,013 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:44:32,013 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:44:32,013 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:44:32,014 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:44:32,014 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:44:32,014 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:44:32,040 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:44:32,040 INFO    HandlerThread:76610 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:44:32,040 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:44:32,040 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:44:32,040 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:44:32,040 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:44:32,041 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:44:32,041 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:44:32,041 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:44:32,041 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:44:32,042 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:44:35,052 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:36,952 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:44:36,953 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:44:36,953 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:44:41,011 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:46,031 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:51,053 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:51,957 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:44:51,957 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:44:51,957 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:44:57,014 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:45:02,033 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:45:02,150 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: resume
2023-07-23 15:45:02,150 INFO    HandlerThread:76610 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-23 15:45:02,150 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:45:02,150 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:45:02,150 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:45:02,151 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:45:02,151 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:45:02,152 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:45:02,164 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:45:02,164 INFO    HandlerThread:76610 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:45:02,164 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:45:02,164 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:45:02,164 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:45:02,164 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:45:02,164 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:45:02,165 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:45:02,165 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:45:02,165 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:45:02,165 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:45:06,960 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:45:06,960 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:45:06,961 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:45:08,005 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:45:13,026 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:45:18,043 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:45:21,963 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:45:21,964 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:45:21,964 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:45:24,006 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:45:29,026 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:45:34,047 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:45:35,971 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: resume
2023-07-23 15:45:35,972 INFO    HandlerThread:76610 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-23 15:45:35,972 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:45:35,972 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:45:35,973 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:45:35,973 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:45:35,973 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:45:35,974 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:45:35,990 DEBUG   SenderThread:76610 [sender.py:send():369] send: telemetry
2023-07-23 15:45:35,992 DEBUG   SenderThread:76610 [sender.py:send():369] send: exit
2023-07-23 15:45:35,992 INFO    SenderThread:76610 [sender.py:send_exit():574] handling exit code: 0
2023-07-23 15:45:35,993 INFO    SenderThread:76610 [sender.py:send_exit():576] handling runtime: 404
2023-07-23 15:45:35,994 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:45:35,994 INFO    SenderThread:76610 [sender.py:send_exit():582] send defer
2023-07-23 15:45:35,995 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:35,995 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 0
2023-07-23 15:45:35,995 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:35,995 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 0
2023-07-23 15:45:35,995 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 1
2023-07-23 15:45:35,995 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:35,996 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 1
2023-07-23 15:45:35,996 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:35,996 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 1
2023-07-23 15:45:35,996 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 2
2023-07-23 15:45:35,996 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:35,996 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 2
2023-07-23 15:45:35,996 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:45:35,996 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:45:35,996 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:45:35,996 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:45:35,997 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:45:35,997 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:45:35,997 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:45:35,997 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:45:35,997 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:35,998 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 2
2023-07-23 15:45:35,998 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 3
2023-07-23 15:45:35,998 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:45:35,998 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:35,998 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 3
2023-07-23 15:45:35,998 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:35,998 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 3
2023-07-23 15:45:35,998 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 4
2023-07-23 15:45:35,998 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:35,998 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 4
2023-07-23 15:45:35,999 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:35,999 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 4
2023-07-23 15:45:35,999 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 5
2023-07-23 15:45:35,999 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:35,999 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 5
2023-07-23 15:45:35,999 DEBUG   SenderThread:76610 [sender.py:send():369] send: summary
2023-07-23 15:45:36,000 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:45:36,000 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:36,000 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 5
2023-07-23 15:45:36,000 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 6
2023-07-23 15:45:36,000 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:36,000 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 6
2023-07-23 15:45:36,000 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:36,001 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 6
2023-07-23 15:45:36,005 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:45:36,184 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 7
2023-07-23 15:45:36,184 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:36,184 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 7
2023-07-23 15:45:36,185 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:36,185 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 7
2023-07-23 15:45:36,944 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/config.yaml
2023-07-23 15:45:36,945 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:45:36,998 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-23 15:45:37,776 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 8
2023-07-23 15:45:37,776 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: poll_exit
2023-07-23 15:45:37,776 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:37,777 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 8
2023-07-23 15:45:37,777 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:37,777 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 8
2023-07-23 15:45:37,778 INFO    SenderThread:76610 [job_builder.py:build():240] Attempting to build job artifact
2023-07-23 15:45:37,779 INFO    SenderThread:76610 [job_builder.py:build():259] run is notebook based run
2023-07-23 15:45:37,779 INFO    SenderThread:76610 [job_builder.py:build():274] no source found
2023-07-23 15:45:37,779 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 9
2023-07-23 15:45:37,779 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:37,779 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 9
2023-07-23 15:45:37,779 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:37,779 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 9
2023-07-23 15:45:37,779 INFO    SenderThread:76610 [dir_watcher.py:finish():359] shutting down directory watcher
2023-07-23 15:45:37,949 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:45:37,950 INFO    SenderThread:76610 [dir_watcher.py:finish():389] scan: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files
2023-07-23 15:45:37,950 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/requirements.txt requirements.txt
2023-07-23 15:45:37,951 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log output.log
2023-07-23 15:45:37,954 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/config.yaml config.yaml
2023-07-23 15:45:37,956 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json wandb-summary.json
2023-07-23 15:45:37,960 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-metadata.json wandb-metadata.json
2023-07-23 15:45:37,973 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images/AUC_19_062366f390097067baba.png media/images/AUC_19_062366f390097067baba.png
2023-07-23 15:45:37,977 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images/AUC_2_a38f477bc6f4b8832f7b.png media/images/AUC_2_a38f477bc6f4b8832f7b.png
2023-07-23 15:45:37,978 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images/Confusion Matrix_20_a8ba36db75143995f65e.png media/images/Confusion Matrix_20_a8ba36db75143995f65e.png
2023-07-23 15:45:37,978 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images/Confusion Matrix_3_37aa4e1db5c257c92368.png media/images/Confusion Matrix_3_37aa4e1db5c257c92368.png
2023-07-23 15:45:37,978 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/table/compare_models_0_68190c0832562743b87f.table.json media/table/compare_models_0_68190c0832562743b87f.table.json
2023-07-23 15:45:37,979 INFO    SenderThread:76610 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/table/tune_model_17_32d83736f337e9cb64f8.table.json media/table/tune_model_17_32d83736f337e9cb64f8.table.json
2023-07-23 15:45:37,979 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 10
2023-07-23 15:45:37,979 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:37,979 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 10
2023-07-23 15:45:37,979 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:37,979 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 10
2023-07-23 15:45:37,979 INFO    SenderThread:76610 [file_pusher.py:finish():159] shutting down file pusher
2023-07-23 15:45:38,004 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-23 15:45:38,004 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: poll_exit
2023-07-23 15:45:38,230 INFO    wandb-upload_1:76610 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/requirements.txt
2023-07-23 15:45:38,322 INFO    wandb-upload_2:76610 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/config.yaml
2023-07-23 15:45:38,353 INFO    wandb-upload_3:76610 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:45:38,377 INFO    wandb-upload_0:76610 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:45:38,582 INFO    Thread-11 (_thread_body):76610 [sender.py:transition_state():602] send defer: 11
2023-07-23 15:45:38,582 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:38,583 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 11
2023-07-23 15:45:38,583 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:38,583 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 11
2023-07-23 15:45:38,583 INFO    SenderThread:76610 [file_pusher.py:join():164] waiting for file pusher
2023-07-23 15:45:38,583 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 12
2023-07-23 15:45:38,584 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:38,584 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 12
2023-07-23 15:45:38,584 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:38,584 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 12
2023-07-23 15:45:38,874 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 13
2023-07-23 15:45:38,875 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:38,875 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 13
2023-07-23 15:45:38,875 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:38,875 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 13
2023-07-23 15:45:38,875 INFO    SenderThread:76610 [sender.py:transition_state():602] send defer: 14
2023-07-23 15:45:38,876 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: defer
2023-07-23 15:45:38,876 DEBUG   SenderThread:76610 [sender.py:send():369] send: final
2023-07-23 15:45:38,876 INFO    HandlerThread:76610 [handler.py:handle_request_defer():170] handle defer: 14
2023-07-23 15:45:38,876 DEBUG   SenderThread:76610 [sender.py:send():369] send: footer
2023-07-23 15:45:38,876 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: defer
2023-07-23 15:45:38,876 INFO    SenderThread:76610 [sender.py:send_request_defer():598] handle sender defer: 14
2023-07-23 15:45:38,877 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-23 15:45:38,878 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: server_info
2023-07-23 15:45:38,878 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: get_summary
2023-07-23 15:45:38,878 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: poll_exit
2023-07-23 15:45:38,878 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: sampled_history
2023-07-23 15:45:38,878 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: server_info
2023-07-23 15:45:38,921 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: shutdown
2023-07-23 15:45:38,921 INFO    HandlerThread:76610 [handler.py:finish():854] shutting down handler
2023-07-23 15:45:39,883 INFO    WriterThread:76610 [datastore.py:close():298] close: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/run-kddzcq3q.wandb
2023-07-23 15:45:39,924 INFO    SenderThread:76610 [sender.py:finish():1526] shutting down sender
2023-07-23 15:45:39,924 INFO    SenderThread:76610 [file_pusher.py:finish():159] shutting down file pusher
2023-07-23 15:45:39,925 INFO    SenderThread:76610 [file_pusher.py:join():164] waiting for file pusher
